video_path,label
data/letters/dynamics/J/S1-J-perfil-1.mp4,J
data/letters/dynamics/J/S1-J-perfil-2.mp4,J
data/letters/dynamics/J/S1-J-perfil-3.mp4,J
data/letters/dynamics/J/S1-J-perfil-4.mp4,J
data/letters/dynamics/J/S1-J-perfil-5.mp4,J
data/letters/dynamics/J/S10-J-perfil-1.mp4,J
data/letters/dynamics/J/S10-J-perfil-2.mp4,J
data/letters/dynamics/J/S10-J-perfil-3.mp4,J
data/letters/dynamics/J/S10-J-perfil-4.mp4,J
data/letters/dynamics/J/S10-J-perfil-5.mp4,J
data/letters/dynamics/J/S11-J-perfil-1.mp4,J
data/letters/dynamics/J/S11-J-perfil-2.mp4,J
data/letters/dynamics/J/S11-J-perfil-3.mp4,J
data/letters/dynamics/J/S11-J-perfil-4.mp4,J
data/letters/dynamics/J/S11-J-perfil-5.mp4,J
data/letters/dynamics/J/S11-J-perfil-6.mp4,J
data/letters/dynamics/J/S13-J-perfil-1.mp4,J
data/letters/dynamics/J/S13-J-perfil-2.mp4,J
data/letters/dynamics/J/S13-J-perfil-3.mp4,J
data/letters/dynamics/J/S13-J-perfil-4.mp4,J
data/letters/dynamics/J/S13-J-perfil-5.mp4,J
data/letters/dynamics/J/S14-J-perfil-1.mp4,J
data/letters/dynamics/J/S14-J-perfil-2.mp4,J
data/letters/dynamics/J/S14-J-perfil-3.mp4,J
data/letters/dynamics/J/S14-J-perfil-4.mp4,J
data/letters/dynamics/J/S14-J-perfil-5.mp4,J
data/letters/dynamics/J/S15-J-perfil-1.mp4,J
data/letters/dynamics/J/S15-J-perfil-2.mp4,J
data/letters/dynamics/J/S15-J-perfil-3.mp4,J
data/letters/dynamics/J/S15-J-perfil-4.mp4,J
data/letters/dynamics/J/S15-J-perfil-5.mp4,J
data/letters/dynamics/J/S16-J-perfil-1.mp4,J
data/letters/dynamics/J/S16-J-perfil-2.mp4,J
data/letters/dynamics/J/S16-J-perfil-3.mp4,J
data/letters/dynamics/J/S16-J-perfil-4.mp4,J
data/letters/dynamics/J/S16-J-perfil-5.mp4,J
data/letters/dynamics/J/S17-J-perfil-1.mp4,J
data/letters/dynamics/J/S17-J-perfil-2.mp4,J
data/letters/dynamics/J/S17-J-perfil-3.mp4,J
data/letters/dynamics/J/S17-J-perfil-4.mp4,J
data/letters/dynamics/J/S17-J-perfil-5.mp4,J
data/letters/dynamics/J/S18-J-perfil-1.mp4,J
data/letters/dynamics/J/S18-J-perfil-2.mp4,J
data/letters/dynamics/J/S18-J-perfil-3.mp4,J
data/letters/dynamics/J/S18-J-perfil-4.mp4,J
data/letters/dynamics/J/S18-J-perfil-5.mp4,J
data/letters/dynamics/J/S19-J-perfil-1.mp4,J
data/letters/dynamics/J/S19-J-perfil-2.mp4,J
data/letters/dynamics/J/S19-J-perfil-3.mp4,J
data/letters/dynamics/J/S19-J-perfil-4.mp4,J
data/letters/dynamics/J/S19-J-perfil-5.mp4,J
data/letters/dynamics/J/S2-J-perfil-1.mp4,J
data/letters/dynamics/J/S2-J-perfil-2.mp4,J
data/letters/dynamics/J/S2-J-perfil-3.mp4,J
data/letters/dynamics/J/S2-J-perfil-4.mp4,J
data/letters/dynamics/J/S2-J-perfil-5.mp4,J
data/letters/dynamics/J/S20-J-perfil-1.mp4,J
data/letters/dynamics/J/S20-J-perfil-2.mp4,J
data/letters/dynamics/J/S20-J-perfil-3.mp4,J
data/letters/dynamics/J/S20-J-perfil-4.mp4,J
data/letters/dynamics/J/S20-J-perfil-5.mp4,J
data/letters/dynamics/J/S21-J-perfil-1.mp4,J
data/letters/dynamics/J/S21-J-perfil-2.mp4,J
data/letters/dynamics/J/S21-J-perfil-3.mp4,J
data/letters/dynamics/J/S21-J-perfil-4.mp4,J
data/letters/dynamics/J/S21-J-perfil-5.mp4,J
data/letters/dynamics/J/S3-J-perfil-1.mp4,J
data/letters/dynamics/J/S3-J-perfil-2.mp4,J
data/letters/dynamics/J/S3-J-perfil-3.mp4,J
data/letters/dynamics/J/S3-J-perfil-4.mp4,J
data/letters/dynamics/J/S3-J-perfil-5.mp4,J
